5309
0.083904 -0.025443 -0.048125
-0.064594 -0.034809 -0.01067
0.090565 -0.086918 0.044513
0.090264 0.087985 0.088307
0.086856 -0.09094 0.049431
-0.069952 0.042686 -0.000568
-0.000863 0.103731 0.039713
0.067042 -0.075435 -0.018937
0.089068 0.084153 0.090734
-0.042866 -0.078193 0.008435
0.025358 -0.057848 0.172337
0.027638 0.107276 0.050314
0.118783 0.017389 -0.006332
0.034674 0.030815 0.184422
0.1268 -0.021115 0.125179
0.118087 0.015257 0.141197
0.036952 -0.023002 0.186715
-0.029773 0.06561 -0.019633
0.065281 -0.100938 0.089435
-0.069322 0.051326 0.009012
0.081909 0.09134 0.039658
0.085213 -0.031564 -0.045284
0.099094 0.076229 0.029658
0.114512 0.019061 -0.018517
0.091785 -0.088307 0.082108
0.042923 0.08839 -0.00951
0.087604 0.084301 0.049082
-0.017709 0.068024 -0.023039
0.090047 -0.086048 0.090373
0.088657 0.083985 0.090703
0.058539 0.057534 -0.042151
-0.01772 0.084443 0.133749
0.042793 -0.072634 -0.034301
0.106041 -0.069764 0.106101
0.111137 -0.060323 0.110195
0.090683 0.086044 0.088401
0.008225 -0.080396 -0.025242
0.11103 0.062193 0.111007
0.093859 0.081667 0.039028
0.035665 -0.070426 -0.036584
0.091029 0.084383 0.071676
-0.022989 0.063875 0.155589
0.090707 0.084569 0.093521
0.033587 0.079757 -0.02645
0.080241 0.053408 -0.034231
0.017795 -0.073356 -0.032611
0.028671 -0.077546 -0.030607
0.118621 -0.004807 -0.007792
0.00822 0.107392 0.061017
0.125382 -0.02062 0.122816
0.098839 0.077311 0.028542
0.085557 -0.042741 0.161446
0.114951 -0.056782 0.113701
0.089723 -0.087271 0.098645
0.120475 0.007807 -0.008394
0.110317 0.054537 0.009599
0.080725 -0.027916 -0.048485
0.100516 -0.063527 0.017586
-0.0064 0.077568 0.1488
0.090407 -0.088712 0.087917
0.074998 0.042691 -0.045446
-0.073818 0.063916 0.071585
-0.029329 0.051556 0.161866
0.033147 -0.07733 0.15496
0.027349 0.024011 0.186924
0.09145 -0.081319 0.039519
-0.04116 0.089932 0.090285
0.003368 -0.070773 -0.029357
0.02357 -0.018104 0.188556
0.128338 0.001009 0.127204
-0.04789 0.063215 -0.009859
-0.056872 -0.045575 -0.012805
-0.094607 0.019319 0.080708
0.089486 -0.085668 0.088888
0.11497 -0.01409 -0.006808
-0.091104 0.032322 0.060682
0.120485 -0.044875 0.118871
-0.022937 -0.070057 -0.021622
0.018968 0.085476 -0.018221
0.092037 0.082733 0.09614
0.125539 0.011679 0.123606
-0.050749 -0.056254 -0.013342
0.124397 0.031125 0.12362
0.091806 -0.082539 0.095883
0.04166 0.067678 0.161937
0.084399 0.086479 0.108396
0.106581 -0.062869 0.015646
0.031826 0.099578 0.117206
0.089339 -0.08515 0.046268
0.027347 0.015444 0.188706
0.115649 -0.000143 -0.007901
0.074161 0.032248 -0.047866
0.089298 -0.089534 0.089382
0.089257 -0.089224 0.091258
0.119837 -0.019866 -0.007278
-0.046124 0.059924 -0.014065
0.122557 0.027027 0.121275
-0.070353 -0.038472 -0.004414
0.090542 0.0867 0.041888
0.088668 -0.085044 0.090182
0.121289 0.002919 -0.010014
0.093529 0.082656 0.09801
-0.008902 -0.07165 -0.025883
0.088578 0.08448 0.049648
0.123685 -0.023207 0.122086
0.079599 -0.038802 0.167238
0.088658 -0.085085 0.089989
0.047685 0.077106 -0.026462
0.062161 -0.061944 0.161361
-0.013978 -0.074227 -0.023284
0.091779 -0.076558 0.032447
0.068257 -0.095813 0.028417
-0.066075 -0.035642 -0.009846
-0.026128 0.034479 0.172747
0.09183 -0.081487 0.039608
0.007636 0.054206 0.172835
0.081985 -0.05951 -0.027069
0.090444 0.086628 0.094691
0.090387 0.086937 0.044721
-0.022397 0.094418 0.108432
0.010248 0.011562 0.188688
0.091625 0.088682 0.071694
-0.07914 -0.006464 0.133345
-0.00597 -0.089875 0.132973
-0.023026 -0.000192 0.181056
0.092033 0.010717 0.167458
0.12225 -0.03997 0.121338
0.105385 -0.018039 0.155224
0.122517 0.035878 0.120332
0.089166 -0.088882 0.045097
0.089155 0.055868 0.148703
0.116181 -0.038819 -0.003663
0.097413 0.009907 -0.041507
0.120832 0.012964 -0.009465
0.090246 -0.087667 0.047918
0.116369 0.053089 0.116121
0.120752 0.01305 -0.01019
0.064374 -0.054606 -0.043043
0.115356 0.03134 -0.002051
0.116708 0.037966 -0.002539
0.082111 -0.002453 -0.050168
-0.000406 0.013104 0.186875
0.077829 0.017082 -0.049107
0.091113 -0.089348 0.081994
-0.028339 0.015783 0.177222
-0.02341 0.096597 0.099464
-0.073119 -0.013364 0.14107
0.11529 -0.01558 -0.018671
0.109837 -0.04938 0.133152
0.039102 -0.066973 -0.038323
0.114607 -0.044474 -0.000956
0.059473 -0.087447 0.132984
-0.072756 0.063324 0.050118
0.113722 -0.005931 0.148428
0.012767 -0.0248 0.186707
0.035485 -0.056715 0.172341
-0.065788 0.053371 0.125472
-0.048912 0.05574 -0.014064
0.118565 0.005832 -0.007649
-0.03318 -0.087482 0.116374
0.060872 0.052879 0.167646
0.11891 0.012534 -0.007054
-0.004017 0.096913 0.117195
-0.078735 -0.013141 -0.003506
0.022805 -0.106491 0.038778
0.062872 -0.047666 -0.045171
-0.078731 -0.000771 -0.004642
-0.083147 0.043387 0.099227
-0.06335 0.039925 -0.010245
-0.067837 -0.023965 -0.009889
0.119581 0.00772 -0.007755
-0.036059 0.069159 0.141437
0.118259 -0.050215 0.118262
0.087326 -0.026609 -0.045819
-0.056855 0.025268 0.155416
0.090406 0.086526 0.091294
0.012377 -0.033348 0.184137
-0.074935 -0.026725 -0.004572
0.118208 -0.028911 -0.004477
0.119468 -0.009776 -0.007635
0.088833 -0.084736 0.091352
-0.051202 0.051461 -0.013905
0.117775 -0.049197 0.115668
-0.056588 -0.080275 0.049479
0.11873 -0.01462 -0.006862
-0.068335 0.029117 0.141258
0.111308 -0.035595 -0.000674
0.059304 -0.05658 -0.042865
-0.057858 -0.064281 0.124949
0.080092 0.029743 -0.048058
0.11638 -0.028341 -0.003442
0.117329 0.031925 -0.002789
0.092061 0.087409 0.060258
0.003951 0.067678 0.161937
0.120318 -0.045175 0.120093
0.118861 -0.019573 -0.006227
-0.016596 -0.08288 -0.010271
0.070047 0.05402 -0.04091
0.079456 0.008829 -0.049583
0.002437 0.016345 0.18689
0.061214 -0.103599 0.07084
0.070823 -0.091341 0.116356
0.092313 0.087695 0.077297
-0.037191 -0.034468 0.167258
0.091285 -0.085624 0.060614
0.063619 0.077078 -0.018258
0.125671 0.014256 0.123452
0.092207 -0.088953 0.066266
0.090407 -0.087631 0.090559
-0.014205 0.078401 -0.01864
-0.001164 -0.105879 0.089413
0.092707 -0.08132 0.096992
-0.053683 0.011974 0.16169
0.110586 -0.051345 0.007578
0.114743 0.034107 -0.009752
0.12629 -0.023928 0.124288
0.090409 0.085588 0.091695
0.108773 -0.060427 0.009806
0.089927 -0.085179 0.076334
-0.096261 0.010627 0.071348
0.090815 -0.085587 0.093057
-0.013946 -0.07028 0.154992
-0.092066 -0.01967 0.039164
-0.049755 -0.086663 0.060153
-0.060108 0.076594 0.050177
0.079937 0.03463 -0.0468
0.097684 0.078553 0.029194
0.047861 -0.057683 -0.041333
0.083124 -0.071728 -0.010223
0.112802 -0.060643 0.114161
-0.066756 -0.065151 0.028553
0.118672 0.027407 -0.005027
0.091886 0.086477 0.082902
-0.069944 0.023443 -0.008966
0.094854 0.081454 0.099182
0.075825 -0.012023 0.177097
0.074474 -0.080879 0.133013
0.09126 0.087442 0.054616
0.058763 -0.047569 0.172382
-0.079267 0.056542 0.071552
-0.088256 -0.010502 0.018622
-0.052963 0.054103 0.141369
0.089341 0.088474 0.089787
0.101555 -0.072763 0.103017
0.088185 -0.084019 0.044524
0.120153 0.012712 -0.007808
0.103538 0.070266 0.020207
0.022805 -0.00109 0.190095
0.016957 -0.069697 -0.033028
0.074637 0.097451 0.060972
0.120806 0.008061 -0.011466
-0.007052 -0.02095 0.184192
0.104886 0.071279 0.107023
0.090077 0.084849 0.091495
0.040944 -0.100311 0.018222
0.034188 0.01245 0.188693
-0.093422 -0.011093 0.039203
0.089967 -0.08819 0.046169
-0.073854 -0.026242 -0.006055
-0.046875 0.061146 -0.012857
0.090143 0.085846 0.049343
-0.037127 0.092569 0.050248
0.108283 0.058346 0.012922
0.01923 0.079601 -0.027424
0.099617 0.064756 0.01969
0.088484 -0.084878 0.046883
0.116194 -0.039603 0.118133
0.127911 -0.010099 0.127254
0.122491 -0.033853 0.12008
0.121215 0.035345 0.119437
0.02971 0.075843 0.155642
0.088969 -0.084917 0.046286
0.069953 0.061184 -0.034196
0.046717 -0.069168 -0.036977
0.005645 -0.076309 0.154964
-0.010111 0.101632 0.039704
0.115421 0.052014 0.114125
0.090509 0.081441 0.096095
0.089875 0.085214 0.047339
-0.08219 -0.034664 0.018515
0.018291 -0.10122 0.116313
0.053526 0.029889 0.181189
-0.070379 -0.015911 -0.009166
0.089679 -0.089181 0.049316
0.026521 -0.083604 0.148083
0.124289 0.025065 0.121997
0.116361 -0.048498 0.115088
0.038764 0.067398 -0.037635
0.120088 0.01772 -0.007551
0.089097 0.08839 0.04646
0.099416 -0.078605 0.102
-0.062739 0.043472 -0.009683
0.089832 0.081556 0.095881
-0.06673 0.070193 0.050149
0.106644 -0.05029 0.007201
0.082657 -0.093331 0.089469
0.091608 0.010055 -0.046783
0.081387 0.039202 -0.043962
0.0929 -0.08495 0.037693
0.091452 -0.089579 0.076438
-0.032139 -0.094013 0.038833
0.055554 0.087164 0.133761
0.056553 0.104036 0.071764
0.119119 -0.009747 -0.007512
0.103445 0.063608 0.018542
0.120397 0.035121 0.119357
0.022805 0.099912 0.117208
-0.089542 -0.037304 0.060373
0.121248 0.041533 0.120336
-0.076625 -0.061182 0.071029
0.088373 -0.080503 0.038255
-0.09497 -0.020333 0.07121
-0.090528 0.009897 0.108056
0.091279 0.08458 0.066007
0.08436 -0.08489 0.047766
0.01688 0.069927 -0.032385
0.066768 -0.046411 -0.045688
-0.057156 -0.052207 -0.010621
0.053985 -0.09723 0.11633
0.116663 0.026746 -0.003682
0.10375 0.069558 0.105054
0.002969 -0.062384 0.167134
0.090585 0.086436 0.094236
0.115712 0.037786 0.133541
0.018286 -0.034458 0.184132
0.036609 -0.071933 -0.035713
0.090351 0.08683 0.045621
0.10914 -0.065474 0.108517
-0.060051 0.033533 0.148604
0.000888 -0.068796 0.16133
0.074694 -0.035274 -0.047773
-0.036876 -0.018137 0.172513
0.095451 -0.079251 0.034929
0.05101 -0.06849 -0.036445
0.117505 -0.03404 -0.003348
-0.067418 0.043037 -0.004822
0.013424 -0.001612 0.189727
0.090493 0.083056 0.094462
0.036318 -0.100552 0.116316
0.092793 0.086946 0.071687
0.089245 -0.089425 0.090194
-0.013589 0.005084 0.184308
0.082009 0.004757 -0.050109
-0.01001 -0.1022 0.098579
0.089746 -0.088797 0.047839
-0.009276 -0.030809 0.18092
-0.038018 0.043158 0.161828
0.116785 0.04506 0.116231
-0.069535 -0.024563 -0.00929
0.11899 -0.004818 -0.007817
0.109419 -0.06646 0.110354
0.120096 -0.020082 -0.008325
0.04667 -0.074786 0.154971
0.031131 0.091757 0.133782
0.071245 0.091273 0.019075
0.098894 -0.077509 0.100794
0.116328 0.022264 0.141228
0.090904 0.084717 0.082735
0.089273 0.084825 0.048892
0.060128 -0.078461 -0.01895
0.114667 0.055412 0.117009
0.041075 -0.004874 0.188616
-0.088464 0.036006 0.090046
-0.073042 -0.012067 -0.008287
-0.018698 -0.073074 -0.022013
0.10485 0.070875 0.106253
0.1189 0.027813 -0.006417
0.098039 0.004348 -0.041532
0.003172 -0.087101 0.140741
0.094508 0.079415 0.098659
-0.063491 -0.074126 0.049506
0.123872 -0.034671 0.122382
-0.047945 0.083517 0.099406
0.095415 -0.081857 0.098672
0.045422 0.09922 0.01911
0.112888 0.040906 0.002215
-0.009896 -0.078153 0.148107
0.068885 -0.072296 0.148132
0.109989 0.049472 0.007222
0.103574 -0.0241 0.155196
0.080896 0.040059 -0.043829
0.032462 -0.107679 0.049357
-0.077743 0.021307 -0.002208
-0.076485 -0.02228 -0.004142
-0.022356 0.075032 -0.018036
0.113517 -0.048713 0.002159
-0.072325 0.05295 0.018904
0.018159 -0.10413 0.107548
-0.008268 0.082621 0.141497
0.113801 0.047402 0.001506
0.062536 -0.094598 0.116342
-0.061973 0.050997 0.1336
0.115551 -0.038241 -0.000221
-0.071676 -0.020431 0.141038
0.102978 -0.074404 0.104224
0.089802 -0.085847 0.049304
0.088511 -0.002657 -0.049254
0.110776 -0.060108 0.110107
0.126778 -0.021056 0.124763
0.119625 0.022992 -0.008182
0.114062 0.046809 0.002855
-0.046314 0.075463 0.009119
-0.080555 0.038192 0.018838
0.089572 0.084986 0.04793
-0.024201 -0.099197 0.049395
-0.001599 0.011338 0.186868
0.06333 0.084443 0.133749
0.009266 0.079285 -0.026393
-0.086159 -0.045688 0.071097
-0.058193 -0.041109 -0.012573
0.092018 -0.086042 0.096993
0.114925 -0.037982 0.000105
0.103135 -0.033273 -0.026953
0.073344 -0.096003 0.098606
0.105703 -0.062212 0.01603
-0.064319 0.035255 -0.010434
0.089341 -0.089441 0.049387
-0.014018 0.002367 0.184296
0.090641 0.08465 0.093321
0.051746 0.019921 0.184374
0.081249 0.034728 0.167566
0.114628 -0.056384 0.11302
0.097044 0.068942 0.024098
-0.084961 -0.045076 0.049636
0.03727 0.10656 0.05031
-0.084038 0.04879 0.071517
0.1216 -0.039227 0.1191
0.056127 0.061717 -0.040325
-0.027543 -0.019707 0.177064
-0.071886 -0.007562 -0.008721
0.090792 0.085253 0.044788
0.105171 0.064488 0.018413
0.089772 -0.085201 0.055091
0.071567 -0.052069 -0.041783
-0.049955 -0.086958 0.070913
-0.026471 -0.046689 0.167204
0.079907 -0.041237 -0.043931
0.103403 0.069302 0.104997
-0.073017 0.012161 -0.008187
0.039965 -0.076309 0.154964
-0.053214 -0.051896 -0.013384
0.094785 0.07797 0.099299
-0.015681 -0.077963 -0.018948
0.111609 -0.019292 0.148369
0.087131 -0.054927 -0.027049
0.005398 0.028638 0.184412
0.090752 -0.082896 0.095133
0.059815 -0.000373 0.184284
0.025823 0.03248 0.18443
0.09028 -0.086636 0.089092
0.117585 -0.034167 -0.003689
-0.045429 -0.075352 0.124899
0.093498 -0.074397 0.029517
0.067927 0.085116 -0.00038
0.110732 0.049692 0.007235
0.094983 0.077402 0.034775
-0.035872 -0.076784 0.133031
0.118613 -0.029437 -0.006169
-0.031066 -0.092127 0.028433
0.042054 -0.106606 0.049361
0.103419 0.068236 0.117066
-0.04523 0.058611 -0.015043
0.0897 -0.08576 0.0877
0.090309 -0.088145 0.089986
0.085636 -0.083449 0.093998
-0.00353 -0.035152 0.1809
0.073041 0.077859 -0.009557
0.112351 0.050774 0.006178
0.091572 -0.085706 0.09463
-0.096858 0.001769 0.071308
-0.005131 0.057786 0.167668
0.089811 -0.085948 0.088957
-0.037522 -0.061566 -0.018105
-0.053777 0.083285 0.071671
0.089982 -0.088447 0.047856
-0.05265 0.059416 -0.008625
0.101671 0.067401 0.022359
-0.035884 0.067991 -0.015757
0.05963 0.002367 0.184296
0.106332 -0.07026 0.106741
-0.091533 0.006147 0.02887
-0.026084 0.069018 -0.020155
-0.037513 -0.071728 -0.010222
0.041836 0.071759 -0.035056
0.004928 -0.020621 0.186726
0.104601 0.071434 0.108329
0.033901 0.022262 0.186916
0.127655 0.011983 0.125422
0.117374 -0.03391 -0.003024
0.092322 -0.085583 0.098576
0.089584 -0.079796 0.098106
0.093316 0.07418 0.030489
-0.041769 0.038505 0.161807
0.02882 0.032145 0.184428
0.09025 -0.086407 0.090458
-0.096958 -0.002673 0.071288
0.066455 0.057513 -0.039949
0.017919 0.108355 0.071782
0.091352 0.084729 0.043609
0.091089 -0.089493 0.060141
-0.079368 0.046866 0.029052
-0.017493 -0.067966 -0.023702
-0.050718 -0.049431 -0.014633
0.124946 0.013208 0.123421
0.10909 -0.066635 0.111148
-0.033957 0.05625 0.155555
0.091847 0.085036 0.097509
0.08984 0.085312 0.047872
0.09016 -0.088041 0.094104
0.118528 0.040604 0.117727
0.113699 0.046262 0.003765
0.091113 0.088325 0.082785
0.108526 -0.045116 0.004019
0.050651 0.032063 0.181199
0.119809 -0.044259 0.117474
0.118523 -0.029133 -0.00511
0.094186 0.079118 0.09864
0.07172 -0.049504 -0.043518
0.026855 0.090187 -0.009502
0.087033 0.036019 -0.041391
0.088227 0.02446 -0.045829
-0.06982 -0.067487 0.049536
0.115027 -0.043506 0.000961
0.118591 0.04781 0.117286
0.089415 0.084462 0.088082
-0.07736 -0.00075 -0.005959
0.015703 -0.006684 0.189703
0.02046 -0.07098 -0.033814
0.000943 0.014778 0.186883
0.115442 0.042615 -0.000303
0.120473 0.013115 -0.010868
0.095055 -0.081237 0.09818
0.089861 -0.085887 0.046733
0.092563 -0.087877 0.076535
0.040684 -0.020621 0.186726
0.090791 0.086124 0.096405
0.112176 -0.047007 0.004836
0.101988 -0.070245 0.023414
0.018317 -0.075077 -0.03195
0.041731 0.103881 0.099496
-0.010527 -0.103751 0.089423
0.113453 0.05819 0.115218
0.120029 -0.004859 -0.00819
-0.088876 0.02295 0.028945
-0.083996 0.025674 0.116878
0.106802 -0.059418 0.110287
0.115321 0.009901 -0.007299
0.09582 -0.081645 0.033193
0.02618 -0.009063 0.189694
-0.03196 0.072509 -0.014001
-0.042139 0.064564 0.141417
0.043175 0.016345 0.18689
-0.054975 0.000506 0.161639
0.089871 0.083692 0.093075
0.014209 -0.064498 0.167124
0.110877 0.055604 0.008181
0.090016 -0.082562 0.095367
0.093144 0.083702 0.099627
0.069715 0.088439 0.009177
0.022805 0.108355 0.071782
-0.006135 -0.075542 -0.025393
0.089608 -0.085773 0.048185
0.09663 0.079389 0.034066
-0.067031 -0.041941 -0.006731
0.078025 0.077325 0.133717
-0.08117 -0.001992 -0.000767
0.003556 -0.106606 0.049362
-0.011417 0.091164 0.125639
-0.021106 0.091654 0.117171
0.013839 0.023007 0.186919
0.10908 0.059501 0.011684
0.112533 -0.042235 0.002452
0.100958 -0.067787 0.105838
-0.040927 0.067835 -0.011667
0.119278 0.046504 0.11821
0.119204 0.04636 0.117816
0.107155 0.063462 0.015097
0.099351 -0.07351 0.027621
-0.065811 0.049416 -0.000538
0.123496 0.024891 0.121761
0.11071 0.020837 0.148547
0.090903 0.014316 -0.046579
0.013967 0.001815 0.189742
0.091623 -0.089584 0.070901
-0.039234 0.072974 0.133698
0.115946 -0.055153 0.116254
0.092136 0.085057 0.071679
0.090078 -0.088306 0.092489
-0.020163 -0.102005 0.070846
-0.08174 -0.053613 0.071062
-0.07463 -0.049714 0.018448
0.022042 -0.018104 0.188556
-0.057963 -0.0241 0.155198
0.089598 0.087922 0.09167
0.118756 -0.009721 -0.007437
0.088859 -0.084391 0.045109
0.115547 0.036842 -0.000216
0.020901 -0.009456 0.189691
0.125436 0.025443 0.123139
0.067796 0.038687 -0.046296
0.089151 0.084382 0.089293
0.083016 0.013694 -0.049798
-0.045171 0.065134 -0.010564
-0.007356 -0.080966 -0.018961
-0.091419 0.032354 0.071445
0.124103 -0.023273 0.122108
0.072148 0.046503 -0.044668
0.025182 0.078554 -0.028995
0.08778 -0.084898 0.090191
0.029104 0.005253 0.189757
-0.00792 0.017707 0.184364
0.09181 0.084777 0.071678
0.023189 -0.009626 0.18969
0.112222 0.056315 0.111799
-0.070967 -0.020474 -0.008885
0.044161 0.066905 -0.038252
0.07486 -0.030503 -0.048333
-0.09636 -0.01154 0.071249
0.102905 0.053346 -0.009666
0.115485 -0.007036 -0.007653
0.092474 -0.088278 0.076527
0.044724 -0.068796 0.16133
0.030241 0.014554 0.188702
0.030305 -0.034013 0.184134
0.122869 0.036132 0.121055
0.06014 0.088176 -0.000366
0.090156 0.087468 0.090476
0.121141 0.002963 -0.011458
0.089419 -0.083386 0.043077
-0.022211 0.073693 -0.019377
-0.001058 -0.074786 0.154972
0.105894 0.065515 0.017546
0.049962 -0.052261 0.172361
0.122268 0.030104 0.12066
-0.048675 -0.067107 0.133074
0.117588 0.045348 0.116275
0.019502 -0.078095 -0.029804
0.114379 0.043031 0.116937
0.097684 -0.079015 0.028492
0.089576 -0.084512 0.09249
0.118414 -0.029597 -0.006868
0.114508 -0.043003 0.001816
-0.055934 0.043913 -0.012807
-0.034827 -0.089987 0.107611
-0.019713 0.029803 0.177284
0.021278 0.007342 0.189766
0.071987 0.03607 -0.047261
0.091361 0.085356 0.098119
0.065691 0.100966 0.060988
0.117506 -0.034497 -0.004747
0.128108 0.000997 0.125568
-0.01526 0.052879 0.167646
-0.022427 -0.06838 -0.022214
-0.009414 0.076767 -0.022776
0.094083 0.08267 0.03842
0.036232 0.072323 -0.03497
0.124282 0.031178 0.124025
0.118512 -0.042 0.117348
0.124751 -0.006464 0.133344
0.08903 0.047106 0.155513
-0.074085 0.00097 0.141134
-0.033905 0.063617 -0.018525
0.07977 0.045029 -0.04135
-0.070345 0.046626 0.125441
-0.055252 0.077994 0.09938
0.09004 -0.088031 0.045483
0.096089 -0.081129 0.033761
-0.062378 0.049683 -0.006114
0.050108 -0.085358 0.140749
0.122108 -0.033735 0.119939
0.07415 -0.04007 -0.046775
0.031086 -0.072035 -0.035362
0.087938 0.083477 0.092062
-0.074807 0.054281 0.029085
0.094831 0.08208 0.100158
0.107148 0.063694 0.014788
0.001539 -0.028603 0.184158
0.091304 0.086231 0.054603
0.091807 0.085392 0.039633
0.032109 -0.002305 0.189723
-0.045091 0.033588 0.161785
0.112923 0.04574 0.004394
0.091064 -0.086893 0.041657
0.045154 -0.06168 -0.040445
0.104195 0.063872 0.018634
0.088935 -0.085368 0.087526
0.084653 -0.085036 0.049955
-0.046775 -0.082949 0.028474
0.031645 0.001815 0.189742
0.090439 0.08511 0.045535
0.123017 -0.028492 0.121083
-0.051593 -0.057412 -0.012127
0.094646 -0.080752 0.097981
0.084256 0.030279 0.167546
0.089186 -0.084319 0.092517
0.09238 0.085715 0.077292
0.090427 0.086125 0.091193
-0.058937 0.019279 0.15539
-0.05354 0.076223 0.108351
0.054182 -0.05812 -0.042348
0.095588 0.067466 -0.000458
-0.055634 0.049471 -0.012281
0.092514 -0.087067 0.076534
0.054888 -0.030809 0.18092
0.028085 -0.017428 0.188559
-0.033419 -0.079596 -0.001113
0.0924 -0.08551 0.098653
-0.082723 -0.031004 0.116625
0.013468 -0.104014 0.028381
0.082016 0.018021 -0.04951
-0.004552 0.074156 -0.025933
-0.078987 0.056444 0.06079
0.106028 0.065416 0.014483
0.08957 0.084085 0.091939
0.06838 0.076923 0.141471
0.065677 -0.101826 0.080168
0.08613 0.018853 -0.048522
-0.095643 -0.002533 0.049825
0.084791 0.023322 -0.048145
-0.084338 0.034553 0.108166
0.120199 -0.014873 -0.007899
0.090507 -0.085231 0.060694
0.077802 -0.055257 -0.034714
0.112372 -0.061798 0.112278
0.123856 -0.034577 0.12197
0.084413 -0.084667 0.046575
0.10734 -0.057989 0.012631
0.090319 -0.087978 0.090871
0.097854 0.059104 -0.00964
-0.082669 -0.039794 0.107835
0.093013 -0.081567 0.096966
0.126551 0.020293 0.126096
0.065573 0.049879 0.167633
-0.009943 0.087164 0.133761
0.092023 0.088386 0.071693
0.089399 0.08775 0.093336
-0.049731 0.085739 0.081003
0.035987 0.046943 0.17736
-0.033988 -0.038802 0.167238
0.07225 0.031374 -0.047534
-0.014078 -0.075777 -0.022211
0.024316 -0.034682 0.184131
0.090339 0.00518 -0.048211
0.040128 -0.068568 -0.037773
0.084569 0.083759 0.09107
0.110178 -0.054278 0.009099
-0.085289 -0.00212 0.008774
-0.04661 0.0531 -0.015288
0.093406 0.083335 0.100374
0.088355 0.082952 0.093449
0.078793 -0.032088 -0.047985
-0.010839 -0.104666 0.080155
0.090453 0.086071 0.045925
0.052207 0.040569 0.177332
-0.061205 -0.049589 -0.008306
0.090486 0.087635 0.08836
-0.087842 0.001356 0.116769
0.111399 0.053371 0.125471
0.09256 -0.085471 0.098253
0.037786 0.065719 -0.037888
0.003402 0.106618 0.081096
0.122382 -0.021446 0.133277
0.099996 -0.06159 0.133098
0.085685 0.026484 -0.046882
0.064749 0.098853 0.039691
0.047006 0.105954 0.06101
0.019203 0.080292 -0.026448
0.127399 -0.015653 0.126741
0.093448 0.082368 0.097753
0.075415 0.081489 -0.000395
0.035296 0.070821 -0.035856
-0.073103 -0.031084 -0.005076
-0.081418 0.052496 0.080855
-0.07228 -0.058299 0.028584
0.023596 -0.078701 -0.029277
0.032715 0.065709 -0.036688
-0.063375 0.073141 0.090211
0.091171 0.085841 0.054623
-0.037898 0.061401 -0.017456
-0.004706 -0.043667 0.176958
0.091908 0.085027 0.077252
-0.073781 0.048419 0.116979
0.092813 -0.08224 0.039605
0.10535 -0.062038 0.016065
0.090738 0.086107 0.094023
0.05332 0.065644 -0.038127
0.032393 0.07529 -0.032537
0.094021 0.050762 0.14868
0.123184 0.032238 0.125378
0.058947 0.075143 0.148789
0.092152 0.088106 0.065975
0.11912 0.040259 0.117882
0.090486 -0.088717 0.087576
0.087593 0.084251 0.048703
0.090466 0.08598 0.091812
0.090308 -0.087988 0.092324
0.001672 -0.01772 0.186739
0.120704 0.012866 -0.008748
0.101559 -0.067455 0.008483
0.119984 0.018132 -0.009998
0.065518 0.051129 -0.044053
-0.063007 -0.033961 -0.01124
0.003396 -0.107548 0.06006
0.11962 0.020074 -0.009813
0.116972 -0.03365 -0.002456
0.078965 0.095307 0.081045
-0.042337 -0.060596 -0.016353
0.096253 0.080766 0.101932
0.091252 0.068131 0.133676
0.087749 0.064564 0.141416
0.091802 0.082423 0.096031
0.126125 -0.015224 0.12354
0.098119 0.074759 0.03045
0.089784 0.082589 0.094497
0.076846 0.070026 -0.01829
0.106563 0.057537 0.013147
0.113874 0.000823 0.148458
0.114507 0.036517 6.6e-05
-0.05579 0.061848 -0.000482
-0.093658 0.023773 0.060645
0.050624 0.001515 0.186824
0.109078 0.059718 0.011367
0.12647 -0.021228 0.126383
-0.055948 -0.067455 0.008483
0.040994 0.037211 0.181222
-0.062243 -0.038551 -0.011323
0.089244 0.08817 0.091743
0.046872 -0.087598 -0.010293
0.085842 -0.063438 -0.018884
0.091544 -0.086357 0.097611
0.014106 0.095964 0.125661
0.124345 0.030876 0.122389
0.087992 -0.025162 0.167299
-0.02656 0.070583 -0.019265
0.100444 -0.0563 -0.010153
0.003822 -0.105079 0.038783
-0.050028 -0.080287 0.107654
-0.036081 -0.070514 -0.013555
-0.046421 0.010717 0.167459
0.123078 0.024816 0.121741
0.118613 0.048192 0.118497
0.090395 0.086258 0.049941
-0.05166 -0.082023 0.098669
0.112687 0.050115 0.002802
-0.078952 -0.057319 0.080367
0.092598 -0.088222 0.066252
0.092124 0.08455 0.096901
0.094458 0.080644 0.098485
0.117702 0.026988 -0.004007
0.052809 -0.056644 -0.042491
-0.024379 0.04654 0.167619
0.11322 0.045905 0.004224
0.070455 -0.038102 -0.047177
0.125736 -0.015172 0.123381
0.089238 -0.084917 0.091346
0.089745 0.087522 0.093194
0.040787 0.098576 0.117201
0.092194 -0.032917 0.16149
0.110392 -0.05991 0.110085
0.102591 -0.075171 0.106197
0.10224 -0.07051 0.023268
0.096649 0.079704 0.03382
0.127302 0.000984 0.12461
0.082667 -0.028534 -0.04781
-0.061036 -0.011862 0.155251
0.091958 0.083298 0.095936
0.090443 0.084301 0.093206
0.128016 -0.00455 0.127927
0.103472 0.069969 0.01898
-0.060641 0.059755 0.1255
0.125144 -0.028192 0.125108
0.005464 0.094998 0.125657
0.098668 -0.077828 0.02918
